Meaning; China; Hong Kong; Macau; Malaysia /  Singapore; Taiwan;
Traditional;Simplified;Traditional;Traditional;Traditional;Simplified;Traditional;
bus;?????? / ????;?????? / ????;??;??;??;??;??;
taxi;???;???;??;??;??;??;???;
police;??/??;??/??;?????;?????????;??/??;??/??;?? / ??/??;
town square;??;??;??;??;??;??;??;
laser;??;??;?????;?????;??;??;??;
rapid transit;???????;???????;??;??;??;??;??;
light rail;??;??;??;??;??;??;??;
instant noodles;???;???;???;???;???;???;??;
Standard Chinese;???;???;??/???;??;??;??;??;
potato;??;??;??;??;???;???;???;
pineapple;??/??;??/??;??;??;??;??;??;
lorry/truck;??(large truck);?? (small truck);??(large truck);???;???;??;??;??;
tights/pantyhose[1];??/???;??/???;??;??;??;??;??;
lunch box/bento[1];??;??;??;??;??;??;??;
butter;??;??;??;??;??;??;??;
air-conditioner;??;??;???;???;???;???;???;
paperclip;???/???;???/???;???;???;???;???;???;
rock paper scissors;?????;?????;???;???;?????;?????;?????;
plastic bag;??;??;??;??;??;??;???;
